TIMESTAMP,FORECAST
2013-11-01 01:00:00,0.35278186273470924
2013-11-01 02:00:00,0.35906158586412473
2013-11-01 03:00:00,0.3604764026687248
2013-11-01 04:00:00,0.3553171385554672
2013-11-01 05:00:00,0.3693046111746422
2013-11-01 06:00:00,0.3722017444047145
2013-11-01 07:00:00,0.3356892508019353
2013-11-01 08:00:00,0.22648548057535922
2013-11-01 09:00:00,0.15838946874014936
2013-11-01 10:00:00,0.03636160673320886
2013-11-01 11:00:00,0.0015931871449110235
2013-11-01 12:00:00,0.0506988477330223
2013-11-01 13:00:00,0.07137813684902536
2013-11-01 14:00:00,0.03547600607365552
2013-11-01 15:00:00,-0.024998902249622715
2013-11-01 16:00:00,0.04854513468834026
2013-11-01 17:00:00,0.07236372237703367
2013-11-01 18:00:00,0.0957354432034406
2013-11-01 19:00:00,0.0673649694076906
2013-11-01 20:00:00,-0.020135665256370755
2013-11-01 21:00:00,0.010237784209831888
2013-11-01 22:00:00,0.09085697080555108
2013-11-01 23:00:00,0.1282315932408135
2013-11-02 00:00:00,0.19366751057046427
2013-11-02 01:00:00,0.423789686714599
2013-11-02 02:00:00,0.4745107002282322
2013-11-02 03:00:00,0.5417575267425971
2013-11-02 04:00:00,0.616220286458923
2013-11-02 05:00:00,0.6452398527388201
2013-11-02 06:00:00,0.6001812460391773
2013-11-02 07:00:00,0.5397566361919952
2013-11-02 08:00:00,0.5145896355899156
2013-11-02 09:00:00,0.5189284091699113
2013-11-02 10:00:00,0.4682192112436078
2013-11-02 11:00:00,0.41750393618433773
2013-11-02 12:00:00,0.33699424058579774
2013-11-02 13:00:00,0.47226263185267986
2013-11-02 14:00:00,0.5726976083487738
2013-11-02 15:00:00,0.32638711862842107
2013-11-02 16:00:00,0.3762747504842917
2013-11-02 17:00:00,0.4833215403424656
2013-11-02 18:00:00,0.5375109065038335
2013-11-02 19:00:00,0.47709281804232634
2013-11-02 20:00:00,0.40148883167179417
2013-11-02 21:00:00,0.4443809008040525
2013-11-02 22:00:00,0.523834598561769
2013-11-02 23:00:00,0.5158549562727193
2013-11-03 00:00:00,0.5055296188863314
2013-11-03 01:00:00,0.4486183372957662
2013-11-03 02:00:00,0.4576478925329433
2013-11-03 03:00:00,0.5915286275304772
2013-11-03 04:00:00,0.6244150379386673
2013-11-03 05:00:00,0.6031221917555143
2013-11-03 06:00:00,0.6020188446534454
2013-11-03 07:00:00,0.5991338822603867
2013-11-03 08:00:00,0.5950883463830441
2013-11-03 09:00:00,0.530845830481177
2013-11-03 10:00:00,0.4614166138989178
2013-11-03 11:00:00,0.3964639278060531
2013-11-03 12:00:00,0.5407978969238523
2013-11-03 13:00:00,0.5564519911800991
2013-11-03 14:00:00,0.5960051190891715
2013-11-03 15:00:00,0.6500836255340396
2013-11-03 16:00:00,0.689151960360106
2013-11-03 17:00:00,0.7153729406724072
2013-11-03 18:00:00,0.7366446080670028
2013-11-03 19:00:00,0.7520020929588003
2013-11-03 20:00:00,0.7708258727711415
2013-11-03 21:00:00,0.8062032834942214
2013-11-03 22:00:00,0.871961891555102
2013-11-03 23:00:00,0.8110457588084627
2013-11-04 00:00:00,0.7189501245728811
2013-11-04 01:00:00,0.6741903574614749
2013-11-04 02:00:00,0.5889136547237332
2013-11-04 03:00:00,0.517838107146785
2013-11-04 04:00:00,0.44147874871693243
2013-11-04 05:00:00,0.40257554064719275
